latitude,longitude
42.669697,9.294428
45.156425,2.7331485
45.156425,2.7331485
45.156425,2.7331485
46.61483067,5.90206967
46.61483067,5.90206967
46.61483067,5.90206967
42.669697,9.294428
42.669697,9.294428
42.79681771,9.35021281
44.08725,7.21885
44.5789,-1.2206
44.58626477,-1.22059822
45.31038775,5.890599
45.34493714,5.88902625
42.3367,9.53
42.32909342,9.48225955
45.85280833,6.22286733
45.8485194,6.2126258
48.1237368,-4.28378414
48.156896,-4.278068
45.3804544,6.7192742
45.3142,5.87329
45.3084,5.887925
49.873,4.83128
44.77001933,5.79817
43.2908,-1.2903
43.294706,-1.288817
61.558531,10.022592
48.1236,-4.2826
45.30680633,5.88798033
46.8010289,4.24578667
45.17253781,5.79417229
46.4450947,4.6293235
47.9005531,6.9822447
45.3084,5.887925
47.903858,6.99224
44.5783082,-1.2212629
44.5767193,-1.2241255
44.899402,6.3542819
44.77001933,5.79817
44.5767128,-1.2241368
47.926288,7.014918
44.57886016,-1.22008324
44.996394,5.730694
44.816789,5.810769
45.899021,6.552787
47.903858,6.99224
44.5789,-1.2206
45.30680633,5.88798033
45.30680633,5.88798033
44.5789,-1.2206
45.9356,6.855
45.8809055,6.896621
46.1997095,8.787951
45.84135735,6.2752533
46.106686,6.455176
45.9356,6.855
45.8330265,6.8641835
44.80519395,6.71655178
45.30680633,5.88798033
46.1322,6.1711
44.56759477,-1.23194218
44.91138967,1.58225467
45.30680633,5.88798033
46.497167,11.75311367
46.4928,11.7488
46.43725688,4.70997401
44.5674,-1.231
44.9746049,-0.6130163
45.5244,10.2589
45.30680633,5.88798033
43.87684067,3.85770467
41.228592,0.964947
45.31038367,5.89055533
44.0704,3.06377
44.11024267,3.100937
44.68089233,6.23149033
44.928161,5.8869685
45.30680633,5.88798033
45.31038367,5.89055533
49.64679614,0.15336361
44.603137,5.441232
45.303064,5.9067268
45.46730427,5.93035698
43.5707,3.92189
48.81247654,7.54044147
45.3084,5.887925
36.89197765,-5.40922189
36.89294135,-5.41588692
36.91064673,-5.3836441
36.89828333,-5.39364267
36.90110685,-5.41089535
36.89646517,-5.41465044
36.894921,-5.415893
36.89828333,-5.39364267
36.89448314,-5.41531563
36.89828333,-5.39364267
36.89828333,-5.39364267
36.89828333,-5.39364267
44.594279,6.025925
48.27748098,6.93082809
45.31038367,5.89055533
36.89828333,-5.39364267
44.58407767,6.23551067
36.89828333,-5.39364267
43.5707,3.92189
45.3141155,5.8727785
36.90332233,-5.40785233
42.9979,0.168342
45.2266671,5.73958397
45.5529375,6.104609
45.610235,5.96334
46.8542095,6.6120105
45.31038367,5.89055533
45.9039,6.14981
45.31038367,5.89055533
45.22637996,5.74018478
43.70214137,4.98537735
47.204439,5.97752767
47.204439,5.97752767
45.1025,5.61806
44.603137,5.441232
49.54742767,0.08597967
44.603137,5.441232
49.839496,5.0023835
45.8467,6.67611
45.95072769,5.77623367
43.765538,7.442701
45.95034832,5.76384952
44.603137,5.441232
36.89828333,-5.39364267
45.328339,5.855375
43.6822,3.4466
45.175,5.5783
43.722943,6.94357025
43.6822,3.4466
45.5529375,6.104609
43.30223125,5.87301525
44.99114857,5.72434902
44.50227914,2.50584036
43.798947,4.223632
46.8542095,6.6120105
45.5529375,6.104609
45.28448898,5.8400997
36.89828333,-5.39364267
45.308797,5.8556545
44.1913,5.1021
45.64962838,5.94617844
44.50237474,2.50585377
45.1338598,5.48080444
45.30680633,5.88798033
45.515383,5.9261
45.308797,5.8556545
36.89828333,-5.39364267
44.9839575,5.7273531
44.97153825,5.82614422
45.3084,5.887925
44.9065903,5.30914307
45.61025639,5.96381664
45.7457399,5.72803974
45.739211,5.728094
44.5736,6.2808
44.5819555,6.2806695
45.31028734,5.89093346
49.24285,1.3298
45.30691937,5.88787794
45.31038367,5.89055533
45.3084,5.887925
44.245636,6.068794
45.3084,5.887925
44.564,5.076
44.245636,6.068794
45.62678433,5.94625133
45.31038367,5.89055533
48.705748,-2.922488
45.1025,5.61806
45.28448898,5.8400997
45.85280833,6.22286733
45.856446,6.246596
45.31038367,5.89055533
44.512561,6.3990265
44.68000547,6.20985031
44.68089233,6.23149033
44.603137,5.441232
44.566723,3.0821919
45.31301596,5.8906889
44.33669794,5.15425368
45.1255,5.8788
45.515383,5.9261
45.30680633,5.88798033
40.188396,19.599332
45.5529375,6.104609
50.1129835,5.0097305
43.2099558,5.36613733
45.1729,5.5319
43.35424875,6.120174
-35.04623004,-58.15226555
45.30680633,5.88798033
45.30680633,5.88798033
43.978493,6.4798515
45.30680633,5.88798033
45.31038367,5.89055533
50.1129835,5.0097305
52.457347,6.807883
43.766,3.93909
43.766,3.93909
44.11050975,3.10284225
44.11050975,3.10284225
44.245636,6.068794
45.31038367,5.89055533
45.30680633,5.88798033
45.30680633,5.88798033
45.30680633,5.88798033
45.31038367,5.89055533
45.31038367,5.89055533
46.44505,4.62915
42.88803956,2.16293335
46.44505,4.62915
45.30680633,5.88798033
46.972782,8.637003
44.603137,5.441232
45.31038367,5.89055533
43.31318814,2.89352417
43.875714,3.88670567
43.47477072,3.73656568
43.59682767,3.35097467
45.30676962,5.88797084
43.7041095,6.980718
44.6372,2.45182
44.6484,2.359555
46.49616667,4.750913
39.51318378,2.53809531
36.89828333,-5.39364267
37.013844,-6.579569
45.515383,5.9261
45.2106616,5.7748372
45.813815,6.24675733
45.813815,6.24675733
45.68102885,5.98364344
43.5707,3.92189
43.4748,3.73656
45.30680633,5.88798033
43.4749095,2.1429945
45.5529375,6.104609
45.6376,6.7437
47.92561867,7.01146933
45.5692,6.76308
45.28024229,5.84272739
45.39235,6.115055
46.84040905,12.00153351
44.44336667,6.371515
46.367788,6.08024333
45.265086,-1.164867
44.5789,-1.2206
44.5674,-1.231
44.5789,-1.2206
48.12321011,-4.28241967
45.546083,-1.097753
43.0488198,2.12860107
45.4341,-1.1527
45.265086,-1.164867
45.30680633,5.88798033
45.2161,-1.1726
45.265086,-1.164867
45.4341,-1.1527
48.79040091,7.64997506
45.265086,-1.164867
43.835236,4.19769733
45.31038367,5.89055533
45.31038367,5.89055533
45.31038367,5.89055533
45.30680633,5.88798033
45.5529375,6.104609
45.52948033,6.25279333
45.0386,5.7892
42.0211585,8.7547065
42.89960966,1.96620941
36.247578,-5.973365
42.82411343,1.98921204
44.743344,5.34969
44.603137,5.441232
44.603137,5.441232
45.68190933,6.32210267
45.31038367,5.89055533
45.7933,6.22032
45.79314015,6.21675995
45.1192,2.6694
45.3108047,5.8904437
44.1739195,5.2646735
44.5789,-1.2206
45.82215933,5.866298
45.30680633,5.88798033
45.28448898,5.8400997
44.1739195,5.2646735
44.1739195,5.2646735
44.1739195,5.2646735
43.875714,3.88670567
46.62681687,4.58044511
45.30680633,5.88798033
43.31526567,2.884576
45.30680633,5.88798033
45.1209,5.59261
42.90916593,3.07067871
48.125103,-4.271872
48.125103,-4.271872
45.56682767,5.731541
44.235814,5.511947
44.203679,5.5110205
44.2389,5.48333
44.235814,5.511947
44.203679,5.5110205
43.87684067,3.85770467
43.766,3.93909
45.3084,5.887925
45.6984,6.2723
45.5772785,6.62355
42.9009,1.9681
45.28448898,5.8400997
46.0200456,6.34634983
48.12738472,-4.27883597
46.30678933,6.517984
44.4020095,4.0755945
46.293318,6.4992485
45.796122,6.287373
40.4216335,-5.3009205
45.31038367,5.89055533
40.4216335,-5.3009205
46.58104652,8.40522766
45.3084,5.887925
40.4216335,-5.3009205
45.244747,5.574847
45.31038367,5.89055533
44.68089233,6.23149033
40.4216335,-5.3009205
40.4216335,-5.3009205
45.3084,5.887925
45.31038367,5.89055533
45.308797,5.8556545
45.31038367,5.89055533
45.38504125,6.03879925
44.694644,6.304489
45.5529375,6.104609
44.999147,6.127954
44.666925,6.7850085
42.6165305,8.90354
45.2797,5.57303
46.0536485,6.6976175
45.31038367,5.89055533
45.31038367,5.89055533
44.71208533,4.60240933
47.48024228,-2.493956
45.8242,5.86722
45.8073131,11.78503633
45.466962,2.99760367
48.750481,-3.549281
45.7728,2.9625
43.89969633,5.92099167
45.057081,2.745594
45.63093525,5.965899
45.31038367,5.89055533
45.31038367,5.89055533
45.31038367,5.89055533
46.293318,6.4992485
46.30678933,6.517984
48.760932,-3.57715
42.92190668,1.58184797
45.2797,5.57303
46.76365,0.04675
42.45893333,2.76754567
44.507812,3.477845
42.7796,1.93266
45.11847867,5.59716034
45.11847867,5.59716034
42.7715,1.91278
42.821257,1.987468
43.01189633,2.22578233
44.376949,3.51057233
47.3216,2.79495
45.466962,2.99760367
45.4081,6.3164
44.04993275,5.63503475
44.376949,3.51057233
45.52948033,6.25279333
44.18631467,5.068383
45.12710624,5.88608101
50.679936,1.56695467
44.11050975,3.10284225
46.2835954,7.4561787
50.41660267,2.51369633
44.2133,5.475
46.4734387,11.7739516
44.11024267,3.100937
44.5789,-1.2206
42.81756607,1.99333191
45.30680633,5.88798033
45.30680633,5.88798033
42.9765207,-0.59360504
46.9196735,4.669768
42.87797684,2.14954376
42.81655872,1.99264526
44.76710767,5.79283596
48.2078,-4.11775
42.82260256,1.98509216
44.9269,5.88778
45.345114,5.848206
45.5529375,6.104609
42.9916471,0.9039329
45.39370733,6.10668067
44.666925,6.7850085
44.073224,3.064127
46.7549,0.0381
45.958518,6.47653867
42.981306,-0.192475
42.9902784,-0.1964082
53.40139468,5.24292469
45.9356,6.855
45.958518,6.47653867
46.7549,0.0381
47.188428,-2.160192
43.5991,3.3581
44.68832013,6.78944349
43.6823,3.44665
45.85280833,6.22286733
42.533886,0.552447
45.30680633,5.88798033
46.87131867,17.50400633
44.1742,5.27013
44.1739195,5.2646735
42.9979,0.168342
45.31038367,5.89055533
-6.95871816,107.47133017
-8.02889,110.346
-7.06273387,107.91187763
43.978493,6.4798515
44.44336667,6.371515
44.2252905,5.4727765
45.406571,6.128528
49.37325367,-1.80533533
45.30664773,5.88626862
45.3084,5.887925
45.85280833,6.22286733
45.08974249,5.61907179
45.813815,6.24675733
45.32930033,5.63585233
45.3102,5.85215
45.3084,5.887925
42.1539485,0.254526
45.94328133,5.51179933
48.2201,-4.2371
50.9412055,1.7378345
36.895171,-5.415948
42.6165305,8.90354
50.9412055,1.7378345
45.3084,5.887925
45.01006659,5.85182037
44.113839,6.214781
45.30680633,5.88798033
45.51332992,5.92655696
37.005433,-5.5469715
28.14148596,-16.68304125
28.144854,-16.7359445
28.1256085,-16.692203
28.249,-16.8179
28.1444,-16.7221
45.813815,6.24675733
46.01812455,6.94024468
36.89828333,-5.39364267
45.515383,5.9261
46.15862233,5.573583
50.9412055,1.7378345
45.16086554,5.92698455
28.5105915,-16.187828
36.247578,-5.973365
36.2843165,-6.1016765
49.3985,3.31047
44.3136805,4.1450665
45.30680633,5.88798033
48.57625,-2.775589
42.7906,1.90148
42.7714,1.9169
45.746786,6.50422533
45.74698067,6.50719567
45.01710825,1.07079325
3.63587,-76.1773
45.515383,5.9261
45.30680633,5.88798033
3.63587,-76.1773
3.63587,-76.1773
3.63587,-76.1773
48.2528,6.9306
45.4442,6.3583
43.5902,2.98004
45.40717309,6.6030407
43.6498,3.23003
48.3482,-0.0825
49.557111,5.06051433
45.70318226,5.88609695
-34.006,22.7939
-34.003,22.6457
45.5529375,6.104609
43.4991,3.7523
45.68323067,5.97504367
46.0200456,6.34634983
45.91354129,6.3465786
44.901,6.584775
4.47626,-76.1535
44.1136,6.19866
45.3084,5.887925
4.40668,-76.2034
43.978493,6.4798515
44.901,6.584775
45.3084,5.887925
44.905189,6.581175
45.28448898,5.8400997
42.045514,0.747997
42.7714,1.9169
45.2458,6.73556
45.2458,6.73556
43.875714,3.88670567
45.2967015,6.5086735
44.63641404,6.22426987
43.875714,3.88670567
45.85280833,6.22286733
44.8511,6.48306
45.813815,6.24675733
44.54782107,6.26664223
45.82215933,5.866298
43.35424875,6.120174
43.8136805,6.8112405
48.2528,6.9306
43.7256875,6.947347
44.5819555,6.2806695
44.725547,5.486444
44.8321485,5.412723
43.0552375,5.858832
43.0552375,5.858832
46.15862233,5.573583
48.9294,-0.47
45.3084,5.887925
43.70415,6.9802
45.30680633,5.88798033
45.25622414,6.02833819
45.30680633,5.88798033
44.99695,6.147715
6.3306933,-75.599015
43.8121,3.84927
49.5571,5.060395
45.82215933,5.866298
45.8242,5.86722
45.78599073,4.985497
45.31948366,7.00440058
45.31038367,5.89055533
37.7523125,-3.6461615
45.31038367,5.89055533
43.4748,3.73656
45.1209,5.59261
43.5707,3.92189
45.6580895,6.203635
45.5934,6.11338
44.1102,3.10085
45.813815,6.24675733
45.85280833,6.22286733
37.7523125,-3.6461615
45.946058,6.686943
45.385005,6.038837
43.8757,3.8867
44.04125,5.40335
45.9221655,8.673963
45.3084,5.887925
47.89846167,6.918897
48.26765499,6.99279785
47.362629,7.20674
45.30680633,5.88798033
45.3096617,5.88446617
43.5707,3.9218
45.30995082,5.8913219
45.30775556,5.88798523
44.44325,6.371495
46.49615,4.75095
44.67207109,6.24984741
45.9499,6.70187
44.681,6.23141
45.28448898,5.8400997
45.30680633,5.88798033
45.514939,6.215486
43.03096832,-0.45036351
47.2044,5.9775
45.8242,5.86722
38.49265681,48.6315427
44.632458,6.210572
46.1152,6.72074033
44.6332,6.2153
44.44325,6.371495
46.1042,4.62351
46.38287408,6.09015942
45.28448898,5.8400997
42.96642033,0.93044367
46.2933,6.4993
45.6376,6.7437
44.132,4.285525
44.12195,4.27865
43.9786,6.4799
44.681,6.23141
45.3084,5.887925
43.9786,6.4799
46.9714,5.89056
46.9701,5.87605
47.21910789,-1.55817739
45.813815,6.24675733
42.758105,1.473241
42.803548,1.685915
46.3801,6.7246
48.12345,-4.28265
45.6307,5.966205
42.81985,2.005615
45.31038367,5.89055533
44.40295,6.37103
46.0536,6.69763
48.27196667,6.9315
48.12345,-4.28265
42.9583,0.8917
48.3658,-4.76667
42.9583,0.8917
44.5674,-1.231
44.5789,-1.2206
46.184722,6.916447
44.5674,-1.231
44.5789,-1.2206
44.5674,-1.231
45.6628,5.821395
44.5674,-1.231
45.30680633,5.88798033
45.62675,5.946205
